"Id","activity_date","total_steps","total_distance","calories","very_active_min","fairly_active_min","lightly_active_min","sedentary_min","total_minutes","pct_intense_activity"
1503960366,"3/25/2016",11004,7.1100001335144,1819,33,12,205,804,1054,18.0
1503960366,"3/26/2016",17609,11.5500001907349,2154,89,17,274,588,968,27.9
1503960366,"3/27/2016",12736,8.52999973297119,1944,56,5,268,605,934,18.5
1503960366,"3/28/2016",13231,8.93000030517578,1932,39,20,224,1080,1363,20.8
1503960366,"3/29/2016",12041,7.84999990463257,1886,28,28,243,763,1062,18.7
1503960366,"3/30/2016",10970,7.15999984741211,1820,30,13,223,1174,1440,16.2
1503960366,"3/31/2016",12256,7.8600001335144,1889,33,12,239,820,1104,15.8
1503960366,"4/1/2016",12262,7.86999988555908,1868,47,21,200,866,1134,25.4
1503960366,"4/10/2016",10057,6.98000001907349,1755,44,13,168,737,962,25.3
1503960366,"4/11/2016",10990,7.26000022888184,1811,26,14,216,855,1111,15.6
1503960366,"4/12/2016",13162,8.5,1985,25,13,328,728,1094,10.4
1503960366,"4/13/2016",10735,6.96999979019165,1797,21,19,217,776,1033,15.6
1503960366,"4/14/2016",10460,6.73999977111816,1776,30,11,181,1218,1440,18.5
1503960366,"4/15/2016",9762,6.28000020980835,1745,29,34,209,726,998,23.2
1503960366,"4/16/2016",12669,8.15999984741211,1863,36,10,221,773,1040,17.2
1503960366,"4/17/2016",9705,6.48000001907349,1728,38,20,164,539,761,26.1
1503960366,"4/18/2016",13019,8.59000015258789,1921,42,16,233,1149,1440,19.9
1503960366,"4/19/2016",15506,9.88000011444092,2035,50,31,264,775,1120,23.5
1503960366,"4/2/2016",11248,7.25,1843,40,11,244,636,931,17.3
1503960366,"4/20/2016",10544,6.67999982833862,1786,28,12,205,818,1063,16.3
1503960366,"4/21/2016",9819,6.34000015258789,1775,19,8,211,838,1076,11.3
1503960366,"4/22/2016",12764,8.13000011444092,1827,66,27,130,1217,1440,41.7
1503960366,"4/23/2016",14371,9.03999996185303,1949,41,21,262,732,1056,19.1
1503960366,"4/24/2016",10039,6.40999984741211,1788,39,5,238,709,991,15.6
1503960366,"4/25/2016",15355,9.80000019073486,2013,73,14,216,814,1117,28.7
1503960366,"4/26/2016",13755,8.78999996185303,1970,31,23,279,833,1166,16.2
1503960366,"4/27/2016",18134,12.210000038147,2159,78,11,243,1108,1440,26.8
1503960366,"4/28/2016",13154,8.52999973297119,1898,48,28,189,782,1047,28.7
1503960366,"4/29/2016",11181,7.15000009536743,1837,16,12,243,815,1086,10.3
1503960366,"4/3/2016",10016,6.36999988555908,1850,15,30,314,655,1014,12.5
1503960366,"4/30/2016",14673,9.25,1947,52,34,217,712,1015,28.4
1503960366,"4/4/2016",14557,9.80000019073486,2030,43,18,285,757,1103,17.6
1503960366,"4/5/2016",14844,9.72999954223633,2083,36,18,341,736,1131,13.7
1503960366,"4/6/2016",11974,7.67000007629395,1861,27,12,228,1173,1440,14.6
1503960366,"4/7/2016",10198,6.44000005722046,1755,17,20,195,1208,1440,15.9
1503960366,"4/8/2016",12521,7.94000005722046,1895,46,22,212,1160,1440,24.3
1503960366,"4/9/2016",12432,8.10000038146973,1883,32,15,248,738,1033,15.9
1503960366,"5/1/2016",10602,6.80999994277954,1820,33,35,246,730,1044,21.7
1503960366,"5/10/2016",12207,7.76999998092651,1859,46,31,214,746,1037,26.5
1503960366,"5/11/2016",12770,8.13000011444092,1783,36,23,251,669,979,19.0
1503960366,"5/2/2016",14727,9.71000003814697,2004,41,15,277,798,1131,16.8
1503960366,"5/3/2016",15103,9.65999984741211,1990,50,24,254,816,1144,22.6
1503960366,"5/4/2016",11100,7.15000009536743,1819,36,22,203,1179,1440,22.2
1503960366,"5/5/2016",14070,8.89999961853027,1959,45,24,250,857,1176,21.6
1503960366,"5/6/2016",12159,8.02999973297119,1896,24,6,289,754,1073,9.4
1503960366,"5/7/2016",11992,7.71000003814697,1821,37,46,175,833,1091,32.2
1503960366,"5/8/2016",10060,6.57999992370605,1740,44,8,203,574,829,20.4
1503960366,"5/9/2016",12022,7.71999979019165,1819,46,11,206,835,1098,21.7
1624580081,"3/25/2016",1810,1.17999994754791,1373,0,0,121,1319,1440,0.0
1624580081,"3/26/2016",815,0.529999971389771,1264,0,0,47,1393,1440,0.0
1624580081,"3/27/2016",1985,1.28999996185303,1350,0,0,112,1328,1440,0.0
1624580081,"3/28/2016",1905,1.24000000953674,1342,0,0,95,1345,1440,0.0
1624580081,"3/29/2016",1552,1.00999999046326,1300,0,0,66,1374,1440,0.0
1624580081,"3/30/2016",1675,1.0900000333786,1313,0,0,84,1356,1440,0.0
1624580081,"3/31/2016",4506,2.9300000667572,1498,7,4,144,1285,1440,7.1
1624580081,"4/1/2016",9218,5.98999977111816,1541,0,0,221,1219,1440,0.0
1624580081,"4/10/2016",3910,2.53999996185303,1555,7,7,186,1240,1440,7.0
1624580081,"4/11/2016",10000,6.5,1469,0,0,172,1268,1440,0.0
1624580081,"4/12/2016",8163,5.30999994277954,1432,0,0,146,1294,1440,0.0
1624580081,"4/13/2016",7007,4.55000019073486,1411,0,0,148,1292,1440,0.0
1624580081,"4/14/2016",9107,5.92000007629395,1572,0,0,236,1204,1440,0.0
1624580081,"4/15/2016",1510,0.980000019073486,1344,0,0,96,1344,1440,0.0
1624580081,"4/16/2016",5370,3.49000000953674,1463,0,0,176,1264,1440,0.0
1624580081,"4/17/2016",6175,4.05999994277954,1554,15,22,127,1276,1440,22.6
1624580081,"4/18/2016",10536,7.40999984741211,1604,17,7,202,1214,1440,10.6
1624580081,"4/19/2016",2916,1.89999997615814,1435,0,0,141,1299,1440,0.0
1624580081,"4/2/2016",1556,1.00999999046326,1327,0,0,88,1352,1440,0.0
1624580081,"4/20/2016",4974,3.23000001907349,1446,0,0,151,1289,1440,0.0
1624580081,"4/21/2016",6349,4.13000011444092,1467,0,0,186,1254,1440,0.0
1624580081,"4/22/2016",4026,2.61999988555908,1470,0,0,199,1241,1440,0.0
1624580081,"4/23/2016",8538,5.55000019073486,1562,0,0,227,1213,1440,0.0
1624580081,"4/24/2016",6076,3.95000004768372,1617,16,18,185,1221,1440,15.5
1624580081,"4/25/2016",6497,4.21999979019165,1492,0,0,202,1238,1440,0.0
1624580081,"4/26/2016",2826,1.8400000333786,1402,0,0,140,1300,1440,0.0
1624580081,"4/27/2016",8367,5.44000005722046,1670,17,36,154,1233,1440,25.6
1624580081,"4/28/2016",2759,1.78999996185303,1401,0,5,115,1320,1440,4.2
1624580081,"4/29/2016",2390,1.54999995231628,1404,0,0,150,1290,1440,0.0
1624580081,"4/3/2016",2910,1.88999998569489,1452,0,0,157,1283,1440,0.0
1624580081,"4/30/2016",6474,4.30000019073486,1655,11,23,224,1182,1440,13.2
1624580081,"4/4/2016",18464,12.0,1574,0,0,270,1170,1440,0.0
1624580081,"4/5/2016",1335,0.870000004768372,1308,0,0,74,1366,1440,0.0
1624580081,"4/6/2016",1004,0.649999976158142,1276,0,0,55,1385,1440,0.0
1624580081,"4/7/2016",1111,0.720000028610229,1278,0,0,54,1386,1440,0.0
1624580081,"4/8/2016",6344,4.11999988555908,1409,0,0,143,1297,1440,0.0
1624580081,"4/9/2016",3572,2.3199999332428,1370,0,0,122,1318,1440,0.0
1624580081,"5/1/2016",36019,28.0300006866455,2690,186,63,171,1020,1440,59.3
1624580081,"5/10/2016",2969,1.92999994754791,1393,0,0,139,1301,1440,0.0
1624580081,"5/11/2016",3134,2.03999996185303,1359,0,0,112,1328,1440,0.0
1624580081,"5/12/2016",2971,1.92999994754791,1002,0,0,107,890,997,0.0
1624580081,"5/2/2016",7155,4.92999982833862,1497,7,6,166,1261,1440,7.3
1624580081,"5/3/2016",2100,1.37000000476837,1334,0,0,96,1344,1440,0.0
1624580081,"5/4/2016",2193,1.42999994754791,1368,0,0,118,1322,1440,0.0
1624580081,"5/5/2016",2470,1.61000001430511,1370,0,0,117,1323,1440,0.0
1624580081,"5/6/2016",1727,1.12000000476837,1341,0,0,102,1338,1440,0.0
1624580081,"5/7/2016",2104,1.37000000476837,1474,0,0,182,1258,1440,0.0
1624580081,"5/8/2016",3427,2.23000001907349,1427,0,0,152,1288,1440,0.0
1624580081,"5/9/2016",1732,1.12999999523163,1328,0,0,91,1349,1440,0.0
1644430081,"4/1/2016",4636,3.41000008583069,3323,0,16,586,838,1440,2.7
1644430081,"4/12/2016",10694,7.76999998092651,3199,2,51,256,1131,1440,17.2
1644430081,"4/13/2016",8001,5.82000017166138,2902,30,16,135,1259,1440,25.4
1644430081,"4/14/2016",11037,8.02000045776367,3226,5,58,252,1125,1440,20.0
1644430081,"4/15/2016",5263,3.82999992370605,2750,3,4,170,1263,1440,4.0
1644430081,"4/16/2016",15300,11.1199998855591,3493,51,42,212,1135,1440,30.5
1644430081,"4/17/2016",8757,6.36999988555908,3011,29,13,186,1212,1440,18.4
1644430081,"4/18/2016",7132,5.19000005722046,2806,15,33,121,1271,1440,28.4
1644430081,"4/19/2016",11256,8.18000030517578,3300,5,58,278,1099,1440,18.5
1644430081,"4/2/2016",20237,14.710000038147,4029,34,141,347,918,1440,33.5
1644430081,"4/20/2016",2436,1.76999998092651,2430,0,0,125,1315,1440,0.0
1644430081,"4/21/2016",1223,0.889999985694885,2140,0,0,38,1402,1440,0.0
1644430081,"4/22/2016",3673,2.67000007629395,2344,0,0,86,1354,1440,0.0
1644430081,"4/23/2016",6637,4.82999992370605,2677,0,15,160,1265,1440,8.6
1644430081,"4/24/2016",3321,2.41000008583069,2413,0,0,89,1351,1440,0.0
1644430081,"4/25/2016",3580,2.59999990463257,2497,8,1,94,1337,1440,8.7
1644430081,"4/26/2016",9919,7.21000003814697,3123,11,41,223,1165,1440,18.9
1644430081,"4/27/2016",3032,2.20000004768372,2489,0,0,118,1322,1440,0.0
1644430081,"4/28/2016",9405,6.84000015258789,3108,3,53,227,1157,1440,19.8
1644430081,"4/29/2016",3176,2.30999994277954,2498,0,0,120,1193,1313,0.0
1644430081,"4/3/2016",12912,9.40999984741211,3436,59,16,283,1082,1440,20.9
1644430081,"4/30/2016",18213,13.2399997711182,3846,9,71,402,816,1298,16.6
1644430081,"4/4/2016",2819,2.04999995231628,2444,4,4,87,1345,1440,8.4
1644430081,"4/5/2016",9921,7.21000003814697,3098,5,35,219,1181,1440,15.4
1644430081,"4/6/2016",8046,5.84999990463257,2925,18,41,137,1244,1440,30.1
1644430081,"4/7/2016",11166,8.11999988555908,3202,3,58,230,1149,1440,21.0
1644430081,"4/8/2016",7842,5.69999980926514,2928,7,43,161,1229,1440,23.7
1644430081,"4/9/2016",13840,10.0600004196167,3290,18,81,192,1149,1440,34.0
1644430081,"5/1/2016",6132,4.46000003814697,2696,3,24,146,908,1081,15.6
1644430081,"5/10/2016",9167,6.65999984741211,2799,12,19,155,1254,1440,16.7
1644430081,"5/11/2016",1329,0.970000028610229,1276,0,0,49,713,762,0.0
1644430081,"5/2/2016",3758,2.73000001907349,2580,1,7,148,682,838,5.1
1644430081,"5/3/2016",12850,9.34000015258789,3324,10,94,221,1115,1440,32.0
1644430081,"5/4/2016",2309,1.67999994754791,2222,0,0,52,1388,1440,0.0
1644430081,"5/5/2016",4363,3.19000005722046,2463,6,12,81,1341,1440,18.2
1644430081,"5/6/2016",9787,7.11999988555908,3328,11,6,369,1054,1440,4.4
1644430081,"5/7/2016",13372,9.72000026702881,3404,41,17,243,1139,1440,19.3
1644430081,"5/8/2016",6724,4.8899998664856,2987,0,0,295,991,1286,0.0
1644430081,"5/9/2016",6643,4.82999992370605,3008,32,6,303,1099,1440,11.1
1844505072,"4/1/2016",6847,4.53000020980835,1969,9,9,251,1171,1440,6.7
1844505072,"4/10/2016",6556,4.34000015258789,1971,0,0,305,810,1115,0.0
1844505072,"4/11/2016",5430,3.58999991416931,1888,0,0,251,1189,1440,0.0
1844505072,"4/12/2016",6697,4.42999982833862,2030,0,0,339,1101,1440,0.0
1844505072,"4/13/2016",4929,3.25999999046326,1860,0,0,248,1192,1440,0.0
1844505072,"4/14/2016",7937,5.25,2130,0,0,373,843,1216,0.0
1844505072,"4/15/2016",3844,2.53999996185303,1725,0,0,176,527,703,0.0
1844505072,"4/16/2016",3414,2.25999999046326,1657,0,0,147,1293,1440,0.0
1844505072,"4/17/2016",4525,2.99000000953674,1793,2,8,199,1231,1440,4.8
1844505072,"4/18/2016",4597,3.03999996185303,1814,0,12,217,1211,1440,5.2
1844505072,"4/19/2016",197,0.129999995231628,1366,0,0,10,1430,1440,0.0
1844505072,"4/2/2016",5367,3.54999995231628,1889,0,0,263,1177,1440,0.0
1844505072,"4/20/2016",8,0.00999999977648258,1349,0,0,1,1439,1440,0.0
1844505072,"4/21/2016",8054,5.32000017166138,2062,2,13,308,1117,1440,4.6
1844505072,"4/22/2016",5372,3.54999995231628,1827,0,0,220,1220,1440,0.0
1844505072,"4/23/2016",3570,2.35999989509583,1645,0,0,139,1301,1440,0.0
1844505072,"4/24/2016",0,0.0,1347,0,0,0,1440,1440,
1844505072,"4/25/2016",0,0.0,1347,0,0,0,1440,1440,
1844505072,"4/26/2016",0,0.0,1347,0,0,0,1440,1440,
1844505072,"4/27/2016",4,0.0,1348,0,0,1,1439,1440,0.0
1844505072,"4/28/2016",6907,4.57000017166138,1992,0,0,302,1138,1440,0.0
1844505072,"4/29/2016",4920,3.25,1856,0,0,247,1082,1329,0.0
1844505072,"4/3/2016",2841,1.87999999523163,1636,0,0,136,1114,1250,0.0
1844505072,"4/4/2016",0,0.0,1347,0,0,0,669,669,
1844505072,"4/5/2016",0,0.0,1347,0,0,0,1440,1440,
1844505072,"4/6/2016",7,0.0,1349,0,0,1,1439,1440,0.0
1844505072,"4/7/2016",6344,4.19000005722046,1965,0,0,290,1150,1440,0.0
1844505072,"4/8/2016",5316,3.50999999046326,1824,0,0,221,1219,1440,0.0
1844505072,"4/9/2016",4979,3.28999996185303,1807,0,0,184,620,804,0.0
1844505072,"5/1/2016",2573,1.70000004768372,1541,0,7,75,585,667,8.5
1844505072,"5/10/2016",0,0.0,1347,0,0,0,1440,1440,
1844505072,"5/11/2016",0,0.0,1347,0,0,0,1440,1440,
1844505072,"5/12/2016",0,0.0,665,0,0,0,711,711,
1844505072,"5/2/2016",0,0.0,1348,0,0,0,1440,1440,
1844505072,"5/3/2016",4059,2.6800000667572,1742,0,0,184,1256,1440,0.0
1844505072,"5/4/2016",2080,1.37000000476837,1549,0,0,87,1353,1440,0.0
1844505072,"5/5/2016",2237,1.48000001907349,1589,0,0,120,1320,1440,0.0
1844505072,"5/6/2016",44,0.0299999993294477,1351,0,0,2,1438,1440,0.0
1844505072,"5/7/2016",0,0.0,1347,0,0,0,1440,1440,
1844505072,"5/8/2016",0,0.0,1347,0,0,0,1440,1440,
1844505072,"5/9/2016",0,0.0,1347,0,0,0,1440,1440,
1927972279,"4/1/2016",4317,2.99000000953674,2590,0,11,192,854,1057,5.4
1927972279,"4/10/2016",2105,1.46000003814697,2442,0,0,139,805,944,0.0
1927972279,"4/11/2016",1209,0.839999973773956,2255,0,0,73,842,915,0.0
1927972279,"4/12/2016",678,0.469999998807907,2220,0,0,55,734,789,0.0
1927972279,"4/13/2016",356,0.25,2151,0,0,32,986,1018,0.0
1927972279,"4/14/2016",2163,1.5,2383,0,9,88,1292,1389,9.3
1927972279,"4/15/2016",980,0.680000007152557,2221,0,0,51,941,992,0.0
1927972279,"4/16/2016",0,0.0,2064,0,0,0,1440,1440,
1927972279,"4/17/2016",0,0.0,2063,0,0,0,1440,1440,
1927972279,"4/18/2016",244,0.170000001788139,2111,0,0,17,1423,1440,0.0
1927972279,"4/19/2016",0,0.0,2063,0,0,0,1440,1440,
1927972279,"4/2/2016",5662,3.92000007629395,2783,0,0,267,858,1125,0.0
1927972279,"4/20/2016",0,0.0,2063,0,0,0,1440,1440,
1927972279,"4/21/2016",0,0.0,2064,0,0,0,1440,1440,
1927972279,"4/22/2016",149,0.100000001490116,2093,0,0,10,1430,1440,0.0
1927972279,"4/23/2016",2945,2.03999996185303,2499,0,0,145,1295,1440,0.0
1927972279,"4/24/2016",2090,1.45000004768372,2324,1,6,75,1358,1440,8.5
1927972279,"4/25/2016",152,0.109999999403954,2100,0,0,12,1303,1315,0.0
1927972279,"4/26/2016",3761,2.59999990463257,2638,0,0,192,1058,1250,0.0
1927972279,"4/27/2016",0,0.0,2063,0,0,0,1440,1440,
1927972279,"4/28/2016",1675,1.1599999666214,2351,0,0,95,1167,1262,0.0
1927972279,"4/29/2016",0,0.0,2063,0,0,0,1440,1440,
1927972279,"4/3/2016",3198,2.21000003814697,2449,0,0,146,1183,1329,0.0
1927972279,"4/30/2016",0,0.0,2064,0,0,0,1440,1440,
1927972279,"4/4/2016",2352,1.62999999523163,2380,0,0,128,829,957,0.0
1927972279,"4/5/2016",2234,1.54999995231628,2344,0,0,108,912,1020,0.0
1927972279,"4/6/2016",1259,0.870000004768372,2202,0,0,73,938,1011,0.0
1927972279,"4/7/2016",768,0.529999971389771,2130,0,0,43,1397,1440,0.0
1927972279,"4/8/2016",519,0.360000014305115,2088,0,0,34,1406,1440,0.0
1927972279,"4/9/2016",2523,1.75,2443,0,9,134,1250,1393,6.3
1927972279,"5/1/2016",2704,1.87000000476837,2411,14,1,70,1355,1440,17.6
1927972279,"5/10/2016",0,0.0,2063,0,0,0,1440,1440,
1927972279,"5/11/2016",0,0.0,2063,0,0,0,1440,1440,
1927972279,"5/12/2016",0,0.0,1383,0,0,0,966,966,
1927972279,"5/2/2016",3790,2.61999988555908,2505,16,8,94,1322,1440,20.3
1927972279,"5/3/2016",1326,0.920000016689301,2195,10,0,17,1413,1440,37.0
1927972279,"5/4/2016",1786,1.24000000953674,2338,0,0,87,1353,1440,0.0
1927972279,"5/5/2016",0,0.0,2063,0,0,0,1440,1440,
1927972279,"5/6/2016",2091,1.45000004768372,2383,0,0,108,1332,1440,0.0
1927972279,"5/7/2016",1510,1.03999996185303,2229,0,0,48,1392,1440,0.0
1927972279,"5/8/2016",0,0.0,2063,0,0,0,1440,1440,
1927972279,"5/9/2016",0,0.0,2063,0,0,0,1440,1440,
2022484408,"4/1/2016",13603,9.60000038146973,2645,72,16,213,1139,1440,29.2
2022484408,"4/10/2016",10005,7.01999998092651,2458,1,23,339,1077,1440,6.6
2022484408,"4/11/2016",10106,7.09000015258789,2568,41,16,272,1111,1440,17.3
2022484408,"4/12/2016",11875,8.34000015258789,2390,42,14,227,1157,1440,19.8
2022484408,"4/13/2016",12024,8.5,2601,43,5,292,1100,1440,14.1
2022484408,"4/14/2016",10690,7.5,2312,32,3,257,1148,1440,12.0
2022484408,"4/15/2016",11034,8.02999973297119,2525,27,9,282,1122,1440,11.3
2022484408,"4/16/2016",10100,7.09000015258789,2177,41,11,151,1237,1440,25.6
2022484408,"4/17/2016",15112,11.3999996185303,2782,28,29,331,1052,1440,14.7
2022484408,"4/18/2016",14131,10.0699996948242,2770,48,3,311,1078,1440,14.1
2022484408,"4/19/2016",11548,8.52999973297119,2489,31,7,250,1152,1440,13.2
2022484408,"4/2/2016",5477,3.83999991416931,2040,0,0,237,1203,1440,0.0
2022484408,"4/20/2016",15112,10.6700000762939,2897,48,63,276,1053,1440,28.7
2022484408,"4/21/2016",12453,8.73999977111816,3158,104,53,255,1028,1440,38.1
2022484408,"4/22/2016",12954,9.32999992370605,2638,52,10,273,1105,1440,18.5
2022484408,"4/23/2016",6001,4.21000003814697,2069,0,0,249,1191,1440,0.0
2022484408,"4/24/2016",13481,10.2799997329712,2529,37,26,216,1161,1440,22.6
2022484408,"4/25/2016",11369,8.01000022888184,2470,44,8,217,1171,1440,19.3
2022484408,"4/26/2016",10119,7.19000005722046,2793,55,24,275,1086,1440,22.3
2022484408,"4/27/2016",10159,7.13000011444092,2463,19,20,282,1119,1440,12.1
2022484408,"4/28/2016",10140,7.11999988555908,2296,6,20,291,1123,1440,8.2
2022484408,"4/29/2016",10245,7.19000005722046,2611,21,40,281,1098,1440,17.8
2022484408,"4/3/2016",11144,7.82000017166138,2395,25,22,279,1114,1440,14.4
2022484408,"4/30/2016",18387,12.9099998474121,2732,13,23,361,1043,1440,9.1
2022484408,"4/4/2016",15313,11.0,2581,62,19,233,1126,1440,25.8
2022484408,"4/5/2016",10805,7.59000015258789,2735,36,37,298,1069,1440,19.7
2022484408,"4/6/2016",15392,10.9300003051758,2733,47,42,258,1093,1440,25.6
2022484408,"4/7/2016",18247,13.8299999237061,3021,72,62,252,1054,1440,34.7
2022484408,"4/8/2016",13023,9.26000022888184,2577,40,12,296,1092,1440,14.9
2022484408,"4/9/2016",16267,12.5900001525879,2811,44,16,302,1078,1440,16.6
2022484408,"5/1/2016",10538,7.40000009536743,2380,25,28,245,1142,1440,17.8
2022484408,"5/10/2016",12798,8.97999954223633,2797,57,28,271,1084,1440,23.9
2022484408,"5/11/2016",13272,9.31999969482422,2544,58,25,224,1133,1440,27.0
2022484408,"5/12/2016",9117,6.40999984741211,1853,16,16,236,728,996,11.9
2022484408,"5/2/2016",10379,7.28999996185303,2473,36,8,277,1119,1440,13.7
2022484408,"5/3/2016",12183,8.73999977111816,2752,72,14,250,1104,1440,25.6
2022484408,"5/4/2016",11768,8.28999996185303,2649,36,27,272,1105,1440,18.8
2022484408,"5/5/2016",11895,8.35000038146973,2609,55,20,253,1112,1440,22.9
2022484408,"5/6/2016",10227,7.17999982833862,2498,24,17,295,1104,1440,12.2
2022484408,"5/7/2016",6708,4.71000003814697,1995,20,2,149,1269,1440,12.9
2022484408,"5/8/2016",3292,2.30999994277954,1848,0,0,135,1305,1440,0.0
2022484408,"5/9/2016",13379,9.39000034332275,2709,35,47,297,1061,1440,21.6
2026352035,"4/1/2016",2605,1.62000000476837,1407,0,0,166,729,895,0.0
2026352035,"4/10/2016",5142,3.19000005722046,1515,0,0,230,654,884,0.0
2026352035,"4/11/2016",3279,2.02999997138977,1405,0,0,164,694,858,0.0
2026352035,"4/12/2016",4414,2.74000000953674,1459,3,8,181,706,898,5.7
2026352035,"4/13/2016",4993,3.09999990463257,1521,0,0,238,663,901,0.0
2026352035,"4/14/2016",3335,2.0699999332428,1431,0,0,197,653,850,0.0
2026352035,"4/15/2016",3821,2.36999988555908,1444,0,0,188,687,875,0.0
