"Id","activity_date","total_steps","total_distance","calories","very_active_min","fairly_active_min","lightly_active_min","sedentary_min","total_minutes","pct_intense_activity"
4020332650,"4/4/2016",6429,4.59999990463257,3118,0,28,193,741,962,12.7
4020332650,"4/5/2016",6880,4.92999982833862,2966,7,19,165,1249,1440,13.6
4020332650,"4/6/2016",7476,5.3600001335144,3253,0,0,263,920,1183,0.0
4020332650,"4/7/2016",6581,4.71999979019165,3032,0,8,241,1191,1440,3.2
4020332650,"4/8/2016",10480,7.51000022888184,4034,6,37,272,1125,1440,13.7
4020332650,"4/9/2016",7734,5.55000019073486,3264,20,12,223,1185,1440,12.5
4020332650,"5/1/2016",0,0.0,1980,0,0,0,1440,1440,
4020332650,"5/10/2016",5546,3.98000001907349,2926,0,0,206,774,980,0.0
4020332650,"5/11/2016",3689,2.65000009536743,2645,2,8,134,1296,1440,6.9
4020332650,"5/12/2016",590,0.419999986886978,1120,0,0,21,721,742,0.0
4020332650,"5/2/2016",475,0.340000003576279,2207,0,11,31,1350,1392,26.2
4020332650,"5/3/2016",4496,3.22000002861023,2828,0,0,174,950,1124,0.0
4020332650,"5/4/2016",10252,7.34999990463257,3879,13,46,346,531,936,14.6
4020332650,"5/5/2016",11728,8.43000030517578,3429,38,42,196,916,1192,29.0
4020332650,"5/6/2016",4369,3.13000011444092,2704,0,0,177,855,1032,0.0
4020332650,"5/7/2016",6132,4.40000009536743,2975,0,0,184,1256,1440,0.0
4020332650,"5/8/2016",5862,4.19999980926514,3089,0,0,263,775,1038,0.0
4020332650,"5/9/2016",4556,3.26999998092651,2785,3,5,173,1225,1406,4.4
4057192912,"3/12/2016",0,0.0,1777,0,0,0,1440,1440,
4057192912,"3/13/2016",0,0.0,1777,0,0,0,1440,1440,
4057192912,"3/14/2016",8433,6.23000001907349,2453,30,7,135,1268,1440,21.5
4057192912,"3/15/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"3/16/2016",2139,1.55999994277954,1935,0,28,15,1397,1440,65.1
4057192912,"3/17/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"3/18/2016",949,0.689999997615814,1870,0,0,34,1406,1440,0.0
4057192912,"3/19/2016",0,0.0,1777,0,0,0,1440,1440,
4057192912,"3/20/2016",44,0.0299999993294477,1782,0,0,2,1438,1440,0.0
4057192912,"3/21/2016",2660,1.94000005722046,1978,0,0,46,1394,1440,0.0
4057192912,"3/22/2016",5561,4.19000005722046,2296,0,0,169,1271,1440,0.0
4057192912,"3/23/2016",7239,5.34000015258789,2484,7,7,190,1236,1440,6.9
4057192912,"3/24/2016",7,0.00999999977648258,1787,0,0,1,1439,1440,0.0
4057192912,"3/25/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"3/26/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"3/27/2016",2275,1.67999994754791,2005,0,0,86,1354,1440,0.0
4057192912,"3/28/2016",8,0.00999999977648258,1778,0,0,1,1439,1440,0.0
4057192912,"3/29/2016",5137,3.75999999046326,2293,0,0,160,1280,1440,0.0
4057192912,"3/30/2016",5419,4.0,2259,0,0,145,1295,1440,0.0
4057192912,"3/31/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"4/1/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"4/10/2016",3434,2.50999999046326,2101,1,7,108,1324,1440,6.9
4057192912,"4/11/2016",6801,4.98000001907349,2393,0,0,193,1247,1440,0.0
4057192912,"4/12/2016",5394,4.03000020980835,2286,0,0,164,1276,1440,0.0
4057192912,"4/13/2016",5974,4.46999979019165,2306,0,0,160,1280,1440,0.0
4057192912,"4/14/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"4/15/2016",3984,2.95000004768372,1527,3,6,88,873,970,9.3
4057192912,"4/2/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"4/3/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"4/4/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"4/5/2016",0,0.0,1776,0,0,0,1440,1440,
4057192912,"4/6/2016",18,0.00999999977648258,1780,0,0,2,1438,1440,0.0
4057192912,"4/7/2016",4,0.0,1778,0,0,1,1439,1440,0.0
4057192912,"4/8/2016",8426,6.15999984741211,2360,2,120,25,1293,1440,83.0
4057192912,"4/9/2016",1650,1.21000003814697,1952,0,0,60,1380,1440,0.0
4319703577,"3/29/2016",5643,3.78999996185303,1958,3,8,199,683,893,5.2
4319703577,"3/30/2016",9043,6.07000017166138,2141,4,12,244,702,962,6.2
4319703577,"3/31/2016",8144,5.46000003814697,2129,4,17,247,1125,1393,7.8
4319703577,"4/1/2016",9343,6.26999998092651,2216,14,20,268,654,956,11.3
4319703577,"4/12/2016",7753,5.19999980926514,2115,0,0,0,1440,1440,
4319703577,"4/13/2016",8204,5.5,2135,8,15,96,1234,1353,19.3
4319703577,"4/14/2016",10210,6.88000011444092,2302,1,9,339,589,938,2.9
4319703577,"4/15/2016",5664,3.79999995231628,1985,0,0,228,752,980,0.0
4319703577,"4/16/2016",4744,3.1800000667572,1884,0,0,194,724,918,0.0
4319703577,"4/17/2016",29,0.0199999995529652,1464,0,0,3,1363,1366,0.0
4319703577,"4/18/2016",2276,1.54999995231628,1632,1,9,58,824,892,14.7
4319703577,"4/19/2016",8925,5.98999977111816,2200,0,0,311,604,915,0.0
4319703577,"4/2/2016",8405,5.65999984741211,2154,15,4,257,621,897,6.9
4319703577,"4/20/2016",8954,6.01000022888184,2220,0,18,306,671,995,5.6
4319703577,"4/21/2016",3702,2.48000001907349,1792,0,0,34,1265,1299,0.0
4319703577,"4/22/2016",4500,3.01999998092651,1886,1,19,176,709,905,10.2
4319703577,"4/23/2016",4935,3.30999994277954,1945,0,0,233,546,779,0.0
4319703577,"4/24/2016",4081,2.74000000953674,1880,1,5,191,692,889,3.0
4319703577,"4/25/2016",9259,6.21000003814697,2314,0,8,390,544,942,2.0
4319703577,"4/26/2016",9899,6.6399998664856,2236,8,21,288,649,966,9.1
4319703577,"4/27/2016",10780,7.23000001907349,2324,6,47,300,680,1033,15.0
4319703577,"4/28/2016",10817,7.28000020980835,2367,13,8,359,552,932,5.5
4319703577,"4/29/2016",7990,5.3600001335144,2175,6,18,289,624,937,7.7
4319703577,"4/3/2016",8223,5.51999998092651,2178,12,37,257,551,857,16.0
4319703577,"4/30/2016",8221,5.51999998092651,2092,6,38,196,695,935,18.3
4319703577,"4/4/2016",10067,6.76000022888184,2308,5,39,313,578,935,12.3
4319703577,"4/5/2016",8359,5.63000011444092,2201,3,14,311,638,966,5.2
4319703577,"4/6/2016",10946,7.34999990463257,2341,8,51,308,569,936,16.1
4319703577,"4/7/2016",9130,6.15000009536743,2236,7,11,304,668,990,5.6
4319703577,"4/8/2016",6544,4.40999984741211,2069,4,6,276,1132,1418,3.5
4319703577,"5/1/2016",1251,0.839999973773956,1593,0,0,67,836,903,0.0
4319703577,"5/10/2016",9487,6.36999988555908,2260,3,12,329,555,899,4.4
4319703577,"5/11/2016",9129,6.13000011444092,2232,3,18,311,574,906,6.3
4319703577,"5/2/2016",9261,6.23999977111816,2270,0,11,344,585,940,3.1
4319703577,"5/3/2016",9648,6.46999979019165,2235,8,26,287,669,990,10.6
4319703577,"5/4/2016",10429,7.01999998092651,2282,8,13,313,1106,1440,6.3
4319703577,"5/5/2016",13658,9.48999977111816,2530,27,34,328,957,1346,15.7
4319703577,"5/6/2016",9524,6.42000007629395,2266,6,11,314,692,1023,5.1
4319703577,"5/7/2016",7937,5.32999992370605,2158,3,28,279,586,896,10.0
4319703577,"5/8/2016",3672,2.46000003814697,1792,0,0,153,603,756,0.0
4319703577,"5/9/2016",10378,6.96000003814697,2345,2,14,374,490,880,4.1
4388161847,"3/29/2016",0,0.0,1878,0,0,0,1440,1440,
4388161847,"3/30/2016",0,0.0,1878,0,0,0,1440,1440,
4388161847,"3/31/2016",0,0.0,1878,0,0,0,1440,1440,
4388161847,"4/1/2016",0,0.0,1878,0,0,0,1440,1440,
4388161847,"4/12/2016",10122,7.78000020980835,2955,0,0,0,1440,1440,
4388161847,"4/13/2016",10993,8.44999980926514,3092,1,14,150,1275,1440,9.1
4388161847,"4/14/2016",8863,6.82000017166138,2998,10,35,219,945,1209,17.0
4388161847,"4/15/2016",8758,6.73000001907349,3066,0,0,299,837,1136,0.0
4388161847,"4/16/2016",6580,5.05999994277954,3073,6,9,253,609,877,5.6
4388161847,"4/17/2016",4660,3.57999992370605,2572,0,0,201,721,922,0.0
4388161847,"4/18/2016",11009,9.10000038146973,3274,27,8,239,1017,1291,12.8
4388161847,"4/19/2016",10181,7.82999992370605,3015,20,16,249,704,989,12.6
4388161847,"4/2/2016",0,0.0,1878,0,0,0,1440,1440,
4388161847,"4/20/2016",10553,8.11999988555908,3083,19,42,228,696,985,21.1
4388161847,"4/21/2016",10055,7.73000001907349,3069,7,12,272,853,1144,6.5
4388161847,"4/22/2016",12139,9.34000015258789,3544,77,25,220,945,1267,31.7
4388161847,"4/23/2016",13236,10.1800003051758,3306,58,5,215,749,1027,22.7
4388161847,"4/24/2016",10243,7.88000011444092,2885,14,8,239,584,845,8.4
4388161847,"4/25/2016",12961,9.97000026702881,3288,11,31,301,1054,1397,12.2
4388161847,"4/26/2016",9461,7.28000020980835,2929,14,23,224,673,934,14.2
4388161847,"4/27/2016",11193,8.60999965667725,3074,11,48,241,684,984,19.7
4388161847,"4/28/2016",10074,7.75,2969,19,9,234,878,1140,10.7
4388161847,"4/29/2016",9232,7.09999990463257,2979,13,16,236,1175,1440,10.9
4388161847,"4/3/2016",0,0.0,1878,0,0,0,1440,1440,
4388161847,"4/30/2016",12533,9.64000034332275,3283,14,43,300,537,894,16.0
4388161847,"4/4/2016",0,0.0,1878,0,0,0,1440,1440,
4388161847,"4/5/2016",0,0.0,1296,0,0,0,994,994,
4388161847,"5/1/2016",10255,7.8899998664856,2926,12,15,241,579,847,10.1
4388161847,"5/10/2016",10299,7.92000007629395,3061,13,14,267,648,942,9.2
4388161847,"5/11/2016",10201,7.84000015258789,2954,8,18,256,858,1140,9.2
4388161847,"5/12/2016",3369,2.58999991416931,1623,0,0,108,825,933,0.0
4388161847,"5/2/2016",10096,8.39999961853027,3147,33,4,204,935,1176,15.4
4388161847,"5/3/2016",12727,9.78999996185303,3290,18,18,306,984,1326,10.5
4388161847,"5/4/2016",12375,9.52000045776367,3162,35,21,251,632,939,18.2
4388161847,"5/5/2016",9603,7.38000011444092,2899,12,39,199,896,1146,20.4
4388161847,"5/6/2016",13175,10.1300001144409,3425,33,45,262,1100,1440,22.9
4388161847,"5/7/2016",22770,17.5400009155273,4022,120,56,260,508,944,40.4
4388161847,"5/8/2016",17298,14.3800001144409,3934,107,38,178,576,899,44.9
4388161847,"5/9/2016",10218,7.8600001335144,3013,6,19,258,1020,1303,8.8
4445114986,"3/29/2016",2303,1.54999995231628,2010,0,0,155,807,962,0.0
4445114986,"3/30/2016",2600,1.74000000953674,2032,0,0,163,1277,1440,0.0
4445114986,"3/31/2016",4804,3.22000002861023,2227,0,0,238,786,1024,0.0
4445114986,"4/1/2016",3271,2.19000005722046,2133,0,0,205,898,1103,0.0
4445114986,"4/10/2016",6625,4.44999980926514,2424,0,0,316,755,1071,0.0
4445114986,"4/11/2016",5986,4.13000011444092,2297,23,5,195,789,1012,12.6
4445114986,"4/12/2016",3276,2.20000004768372,2113,0,0,196,787,983,0.0
4445114986,"4/13/2016",2961,1.99000000953674,2095,0,0,194,840,1034,0.0
4445114986,"4/14/2016",3974,2.67000007629395,2194,0,0,231,717,948,0.0
4445114986,"4/15/2016",7198,4.82999992370605,2496,0,0,350,711,1061,0.0
4445114986,"4/16/2016",3945,2.65000009536743,2180,0,0,225,716,941,0.0
4445114986,"4/17/2016",2268,1.51999998092651,1933,0,0,114,1219,1333,0.0
4445114986,"4/18/2016",6155,4.23999977111816,2248,25,6,162,1247,1440,16.1
4445114986,"4/19/2016",2064,1.38999998569489,1954,0,0,121,895,1016,0.0
4445114986,"4/2/2016",5406,3.63000011444092,2317,0,0,273,672,945,0.0
4445114986,"4/20/2016",2072,1.38999998569489,1974,0,0,137,841,978,0.0
4445114986,"4/21/2016",3809,2.55999994277954,2150,0,0,215,756,971,0.0
4445114986,"4/22/2016",6831,4.57999992370605,2432,0,0,317,706,1023,0.0
4445114986,"4/23/2016",4363,2.9300000667572,2149,0,0,201,1239,1440,0.0
4445114986,"4/24/2016",5002,3.35999989509583,2247,0,0,244,1196,1440,0.0
4445114986,"4/25/2016",3385,2.26999998092651,2070,0,0,179,916,1095,0.0
4445114986,"4/26/2016",6326,4.40999984741211,2291,29,1,180,839,1049,14.3
4445114986,"4/27/2016",7243,5.03000020980835,2361,32,1,194,839,1066,14.5
4445114986,"4/28/2016",4493,3.00999999046326,2203,0,0,236,762,998,0.0
4445114986,"4/29/2016",4676,3.14000010490417,2196,0,0,226,1106,1332,0.0
4445114986,"4/3/2016",3146,2.10999989509583,2058,0,0,171,1269,1440,0.0
4445114986,"4/30/2016",6222,4.17999982833862,2363,0,0,290,797,1087,0.0
4445114986,"4/4/2016",2422,1.62999999523163,1935,0,0,110,1330,1440,0.0
4445114986,"4/5/2016",4239,2.83999991416931,2217,1,6,235,702,944,2.9
4445114986,"4/6/2016",6911,4.78000020980835,2374,28,2,215,745,990,12.2
4445114986,"4/7/2016",6667,4.6100001335144,2335,24,1,208,939,1172,10.7
4445114986,"4/8/2016",5543,3.72000002861023,2303,0,0,266,941,1207,0.0
4445114986,"4/9/2016",4195,2.80999994277954,2210,0,0,239,758,997,0.0
4445114986,"5/1/2016",5232,3.50999999046326,2246,0,0,240,741,981,0.0
4445114986,"5/10/2016",3915,2.63000011444092,2181,0,0,231,783,1014,0.0
4445114986,"5/11/2016",9105,6.1100001335144,2499,34,22,232,622,910,19.4
4445114986,"5/2/2016",6910,4.75,2336,27,4,200,667,898,13.4
4445114986,"5/3/2016",7502,5.17999982833862,2421,30,2,233,725,990,12.1
4445114986,"5/4/2016",2923,1.96000003814697,2070,0,0,180,897,1077,0.0
4445114986,"5/5/2016",3800,2.54999995231628,2120,2,6,185,734,927,4.1
4445114986,"5/6/2016",4514,3.02999997138977,2211,0,0,229,809,1038,0.0
4445114986,"5/7/2016",5183,3.58999991416931,2123,26,4,108,866,1004,21.7
4445114986,"5/8/2016",7303,4.90000009536743,2423,0,8,308,733,1049,2.5
4445114986,"5/9/2016",5275,3.53999996185303,2281,0,0,266,641,907,0.0
4558609924,"4/1/2016",5336,3.52999997138977,1902,0,0,258,1182,1440,0.0
4558609924,"4/10/2016",6263,4.1399998664856,1906,0,0,290,1150,1440,0.0
4558609924,"4/11/2016",8828,5.84000015258789,2149,0,0,308,1132,1440,0.0
4558609924,"4/12/2016",5135,3.39000010490417,1909,0,0,318,1122,1440,0.0
4558609924,"4/13/2016",4978,3.28999996185303,1722,19,7,127,1287,1440,17.0
4558609924,"4/14/2016",6799,4.48999977111816,1922,0,0,279,1161,1440,0.0
4558609924,"4/15/2016",7795,5.15000009536743,2121,17,30,262,1131,1440,15.2
4558609924,"4/16/2016",7289,4.82000017166138,1997,8,12,308,1112,1440,6.1
4558609924,"4/17/2016",9634,6.40000009536743,2117,7,19,304,1110,1440,7.9
4558609924,"4/18/2016",8940,5.90999984741211,2116,14,15,331,1080,1440,8.1
4558609924,"4/19/2016",5401,3.5699999332428,1876,1,9,248,1182,1440,3.9
4558609924,"4/2/2016",3183,2.09999990463257,1680,0,0,173,1180,1353,0.0
4558609924,"4/20/2016",4803,3.17000007629395,1788,0,0,222,1218,1440,0.0
4558609924,"4/21/2016",13743,9.07999992370605,2486,6,21,432,844,1303,5.9
4558609924,"4/22/2016",9601,6.34999990463257,2094,20,25,273,1122,1440,14.2
4558609924,"4/23/2016",6890,4.55000019073486,2085,5,5,308,1122,1440,3.1
4558609924,"4/24/2016",8563,5.65999984741211,2173,0,0,395,1045,1440,0.0
4558609924,"4/25/2016",8095,5.34999990463257,2225,18,10,340,993,1361,7.6
4558609924,"4/26/2016",9148,6.05000019073486,2223,12,41,283,1062,1398,15.8
4558609924,"4/27/2016",9557,6.32000017166138,2098,27,14,312,1087,1440,11.6
4558609924,"4/28/2016",9451,6.25,2185,1,11,367,985,1364,3.2
4558609924,"4/29/2016",7833,5.17999982833862,1918,15,29,197,1096,1337,18.3
4558609924,"4/3/2016",6176,4.07999992370605,1901,1,7,269,886,1163,2.9
4558609924,"4/30/2016",10319,6.82000017166138,2105,7,29,293,1111,1440,10.9
4558609924,"4/4/2016",8205,5.42000007629395,2078,0,0,367,1073,1440,0.0
4558609924,"4/5/2016",6799,4.48999977111816,1876,24,14,185,1217,1440,17.0
4558609924,"4/6/2016",5668,3.75,1853,0,0,259,1181,1440,0.0
4558609924,"4/7/2016",7998,5.28999996185303,2235,27,12,296,1105,1440,11.6
4558609924,"4/8/2016",4195,2.76999998092651,1778,0,0,241,1199,1440,0.0
4558609924,"4/9/2016",5512,3.64000010490417,1882,0,0,276,1164,1440,0.0
4558609924,"5/1/2016",3428,2.26999998092651,1692,0,0,190,1121,1311,0.0
4558609924,"5/10/2016",6435,4.25,1889,11,18,220,1191,1440,11.6
4558609924,"5/11/2016",9108,6.01999998092651,2131,4,31,324,1081,1440,9.7
4558609924,"5/12/2016",6307,4.17000007629395,1452,0,0,247,736,983,0.0
4558609924,"5/2/2016",7891,5.21999979019165,2066,0,0,383,1057,1440,0.0
4558609924,"5/3/2016",5267,3.48000001907349,1953,21,10,237,1172,1440,11.6
4558609924,"5/4/2016",5232,3.46000003814697,1842,0,0,252,1188,1440,0.0
4558609924,"5/5/2016",10611,7.01000022888184,2262,14,8,370,1048,1440,5.6
4558609924,"5/6/2016",3755,2.48000001907349,1722,0,0,202,1238,1440,0.0
4558609924,"5/7/2016",8237,5.44000005722046,1973,23,16,233,1116,1388,14.3
4558609924,"5/8/2016",6543,4.32999992370605,2666,66,35,238,1019,1358,29.8
4558609924,"5/9/2016",11451,7.57000017166138,2223,6,30,339,1065,1440,9.6
4702921684,"3/29/2016",6506,5.28000020980835,2886,4,5,241,760,1010,3.6
4702921684,"3/30/2016",7583,6.15000009536743,2915,3,13,227,742,985,6.6
4702921684,"3/31/2016",6963,5.65000009536743,2895,0,0,256,759,1015,0.0
4702921684,"4/1/2016",7165,5.80999994277954,2923,0,9,248,708,965,3.5
4702921684,"4/10/2016",11135,9.02999973297119,3224,1,25,331,528,885,7.3
4702921684,"4/11/2016",6499,5.26999998092651,2677,0,0,207,809,1016,0.0
4702921684,"4/12/2016",7213,5.88000011444092,2947,0,0,263,718,981,0.0
4702921684,"4/13/2016",6877,5.57999992370605,2898,0,0,258,777,1035,0.0
4702921684,"4/14/2016",7860,6.36999988555908,2984,0,0,271,772,1043,0.0
4702921684,"4/15/2016",6506,5.28000020980835,2896,1,8,256,944,1209,3.4
4702921684,"4/16/2016",11140,9.02999973297119,3328,3,24,335,556,918,7.5
4702921684,"4/17/2016",12692,10.289999961853,3394,12,66,302,437,817,20.5
4702921684,"4/18/2016",9105,7.38000011444092,3013,22,30,191,890,1133,21.4
4702921684,"4/19/2016",6708,5.44000005722046,2812,10,8,179,757,954,9.1
4702921684,"4/2/2016",10328,8.38000011444092,3323,0,32,367,475,874,8.0
4702921684,"4/20/2016",8793,7.13000011444092,3061,2,29,260,717,1008,10.7
4702921684,"4/21/2016",6530,5.30000019073486,2729,4,41,144,901,1090,23.8
4702921684,"4/22/2016",1664,1.35000002384186,2241,0,0,72,1341,1413,0.0
4702921684,"4/23/2016",15126,12.2700004577637,3691,9,66,408,469,952,15.5
4702921684,"4/24/2016",15050,12.2200002670288,3538,15,95,281,542,933,28.1
4702921684,"4/25/2016",9167,7.42999982833862,3064,6,15,270,730,1021,7.2
4702921684,"4/26/2016",6108,4.94999980926514,2784,1,8,216,765,990,4.0
4702921684,"4/27/2016",7047,5.71999979019165,2908,1,16,238,733,988,6.7
4702921684,"4/28/2016",9023,7.32000017166138,3033,14,9,232,738,993,9.0
4702921684,"4/29/2016",9930,8.05000019073486,3165,12,19,267,692,990,10.4
4702921684,"4/3/2016",12116,9.82999992370605,3357,3,57,323,471,854,15.7
4702921684,"4/30/2016",10144,8.22999954223633,3115,4,36,263,728,1031,13.2
4702921684,"4/4/2016",7810,6.3600001335144,2931,6,27,216,746,995,13.3
4702921684,"4/5/2016",6670,5.40999984741211,2848,15,16,199,770,1000,13.5
4702921684,"4/6/2016",7605,6.17999982833862,2943,4,4,248,708,964,3.1
4702921684,"4/7/2016",6585,5.34000015258789,2822,0,0,210,770,980,0.0
4702921684,"4/8/2016",8184,6.6399998664856,2981,0,15,247,808,1070,5.7
4702921684,"4/9/2016",14002,11.3599996566772,3597,8,56,381,407,852,14.4
4702921684,"5/1/2016",0,0.0,2017,0,0,0,1440,1440,
4702921684,"5/10/2016",10613,8.60999965667725,3172,1,37,262,701,1001,12.7
4702921684,"5/11/2016",9810,7.96000003814697,3069,10,41,235,784,1070,17.8
4702921684,"5/2/2016",7245,5.92000007629395,2859,5,40,195,1131,1371,18.8
4702921684,"5/3/2016",9454,7.67000007629395,3145,0,0,313,729,1042,0.0
4702921684,"5/4/2016",8161,6.61999988555908,3004,4,15,251,757,1027,7.0
4702921684,"5/5/2016",8614,6.98999977111816,3006,8,5,241,745,999,5.1
4702921684,"5/6/2016",6943,5.63000011444092,2859,1,16,207,682,906,7.6
4702921684,"5/7/2016",14370,11.6499996185303,3683,5,46,439,577,1067,10.4
4702921684,"5/8/2016",12857,10.4300003051758,3287,9,125,192,1019,1345,41.1
4702921684,"5/9/2016",8232,6.67999982833862,2990,0,12,253,746,1011,4.5
5553957443,"4/1/2016",12409,8.10000038146973,2142,51,12,235,782,1080,21.1
5553957443,"4/10/2016",5594,3.65000009536743,1712,4,25,150,552,731,16.2
5553957443,"4/11/2016",11906,7.76999998092651,2065,32,27,234,688,981,20.1
5553957443,"4/12/2016",11596,7.57000017166138,2026,19,13,277,767,1076,10.4
5553957443,"4/13/2016",4832,3.16000008583069,1718,0,0,226,647,873,0.0
5553957443,"4/14/2016",17022,11.1199998855591,2324,61,41,256,693,1051,28.5
5553957443,"4/15/2016",16556,10.8599996566772,2254,58,38,239,689,1024,28.7
5553957443,"4/16/2016",5771,3.76999998092651,1831,0,0,288,521,809,0.0
5553957443,"4/17/2016",655,0.430000007152557,1397,0,0,46,943,989,0.0
5553957443,"4/18/2016",3727,2.4300000667572,1683,0,0,206,622,828,0.0
