"Id","activity_date","total_steps","total_distance","calories","very_active_min","fairly_active_min","lightly_active_min","sedentary_min","total_minutes","pct_intense_activity"
5553957443,"4/19/2016",15482,10.1099996566772,2284,69,28,249,756,1102,28.0
5553957443,"4/2/2016",2937,1.91999995708466,1615,0,0,181,356,537,0.0
5553957443,"4/20/2016",2713,1.76999998092651,1570,0,0,148,598,746,0.0
5553957443,"4/21/2016",12346,8.0600004196167,2066,47,42,177,801,1067,33.5
5553957443,"4/22/2016",11682,7.63000011444092,2105,25,16,270,781,1092,13.2
5553957443,"4/23/2016",4112,2.69000005722046,1776,0,0,272,443,715,0.0
5553957443,"4/24/2016",1807,1.17999994754791,1507,0,0,104,582,686,0.0
5553957443,"4/25/2016",10946,7.19000005722046,2033,51,11,201,732,995,23.6
5553957443,"4/26/2016",11886,7.76000022888184,2093,40,18,238,750,1046,19.6
5553957443,"4/27/2016",10538,6.88000011444092,1922,16,16,206,745,983,13.4
5553957443,"4/28/2016",11393,7.63000011444092,1999,49,13,165,727,954,27.3
5553957443,"4/29/2016",12764,8.32999992370605,2169,46,15,270,709,1040,18.4
5553957443,"4/3/2016",1515,0.990000009536743,1481,0,0,93,507,600,0.0
5553957443,"4/30/2016",1202,0.779999971389771,1463,0,0,84,506,590,0.0
5553957443,"4/4/2016",8921,5.88000011444092,1892,27,8,198,754,987,15.0
5553957443,"4/5/2016",11306,7.38000011444092,2086,40,26,218,772,1056,23.2
5553957443,"4/6/2016",12252,8.0,2044,33,28,229,745,1035,21.0
5553957443,"4/7/2016",15444,10.0799999237061,2249,51,39,243,731,1064,27.0
5553957443,"4/8/2016",9938,6.48999977111816,2019,38,24,193,767,1022,24.3
5553957443,"4/9/2016",4599,3.0,1692,0,0,176,578,754,0.0
5553957443,"5/1/2016",5164,3.36999988555908,1747,0,0,237,436,673,0.0
5553957443,"5/10/2016",16358,10.710000038147,2335,61,40,265,707,1073,27.6
5553957443,"5/11/2016",4926,3.22000002861023,1693,0,0,195,628,823,0.0
5553957443,"5/2/2016",9769,6.38000011444092,1996,23,9,227,724,983,12.4
5553957443,"5/3/2016",12848,8.39000034332275,2116,26,29,247,812,1114,18.2
5553957443,"5/4/2016",4249,2.76999998092651,1698,0,0,224,651,875,0.0
5553957443,"5/5/2016",14331,9.51000022888184,2156,44,29,241,692,1006,23.2
5553957443,"5/6/2016",9632,6.28999996185303,1916,21,9,229,761,1020,11.6
5553957443,"5/7/2016",1868,1.22000002861023,1494,0,0,96,902,998,0.0
5553957443,"5/8/2016",6083,4.0,1762,3,8,210,505,726,5.0
5553957443,"5/9/2016",11611,7.57999992370605,2272,59,22,251,667,999,24.4
5577150313,"4/1/2016",10461,7.86999988555908,3625,99,31,142,721,993,47.8
5577150313,"4/10/2016",9776,7.38000011444092,3378,80,35,162,721,998,41.5
5577150313,"4/12/2016",8135,6.07999992370605,3405,86,16,140,728,970,42.1
5577150313,"4/13/2016",5077,3.78999996185303,2551,15,11,144,776,946,15.3
5577150313,"4/14/2016",8596,6.42000007629395,4022,118,30,176,662,986,45.7
5577150313,"4/15/2016",12087,9.07999992370605,4005,115,54,199,695,1063,45.9
5577150313,"4/16/2016",14269,10.6599998474121,4274,184,56,158,472,870,60.3
5577150313,"4/17/2016",12231,9.14000034332275,4552,200,37,159,525,921,59.8
5577150313,"4/18/2016",9893,7.3899998664856,3625,114,32,130,623,899,52.9
5577150313,"4/19/2016",12574,9.42000007629395,3501,108,23,111,733,975,54.1
5577150313,"4/2/2016",14873,11.1099996566772,4430,202,36,153,663,1054,60.9
5577150313,"4/20/2016",8330,6.21999979019165,3192,87,16,113,773,989,47.7
5577150313,"4/21/2016",10830,8.09000015258789,4018,110,74,175,670,1029,51.3
5577150313,"4/22/2016",9172,6.84999990463257,3329,62,30,200,823,1115,31.5
5577150313,"4/23/2016",7638,5.71000003814697,3152,24,24,223,627,898,17.7
5577150313,"4/24/2016",15764,11.7799997329712,4392,210,65,141,425,841,66.1
5577150313,"4/25/2016",6393,4.78000020980835,3374,61,38,214,743,1056,31.6
5577150313,"4/26/2016",5325,3.98000001907349,3088,38,32,181,759,1010,27.9
5577150313,"4/27/2016",6805,5.1399998664856,3294,63,16,190,773,1042,29.4
5577150313,"4/28/2016",9841,7.42999982833862,3580,99,51,141,692,983,51.5
5577150313,"4/29/2016",7924,5.92000007629395,3544,97,36,165,739,1037,44.6
5577150313,"4/3/2016",9917,7.40999984741211,3427,58,27,240,700,1025,26.2
5577150313,"4/30/2016",12363,9.23999977111816,4501,207,45,163,621,1036,60.7
5577150313,"4/4/2016",7401,5.55999994277954,3492,70,19,204,689,982,30.4
5577150313,"4/5/2016",8964,6.69999980926514,3597,107,18,145,756,1026,46.3
5577150313,"4/6/2016",11080,8.30000019073486,3765,83,52,190,695,1020,41.5
5577150313,"4/7/2016",4499,3.35999989509583,2775,31,11,146,756,944,22.3
5577150313,"4/8/2016",4363,3.25999999046326,2486,8,2,156,813,979,6.0
5577150313,"4/9/2016",10494,7.84000015258789,3817,123,62,138,601,924,57.3
5577150313,"5/1/2016",13368,9.98999977111816,4546,194,72,178,499,943,59.9
5577150313,"5/10/2016",8869,6.65000009536743,3841,104,37,194,639,974,42.1
5577150313,"5/2/2016",7439,5.55999994277954,3014,37,20,235,732,1024,19.5
5577150313,"5/3/2016",11045,8.25,3795,97,8,212,580,897,33.1
5577150313,"5/4/2016",5206,3.89000010490417,2755,25,9,141,631,806,19.4
5577150313,"5/5/2016",7550,5.6399998664856,3004,45,21,143,1153,1362,31.6
5577150313,"5/6/2016",4950,3.70000004768372,2643,41,16,79,1304,1440,41.9
5577150313,"5/7/2016",0,0.0,1819,0,0,0,1440,1440,
5577150313,"5/8/2016",0,0.0,1819,0,0,0,1440,1440,
5577150313,"5/9/2016",3421,2.55999994277954,2489,34,11,70,1099,1214,39.1
6117666160,"4/1/2016",7444,5.61999988555908,2210,0,0,286,568,854,0.0
6117666160,"4/12/2016",0,0.0,1496,0,0,0,1440,1440,
6117666160,"4/13/2016",0,0.0,1496,0,0,0,1440,1440,
6117666160,"4/14/2016",0,0.0,1496,0,0,0,1440,1440,
6117666160,"4/15/2016",14019,10.5900001525879,2865,0,6,513,921,1440,1.2
6117666160,"4/16/2016",14450,10.9099998474121,2828,7,15,518,502,1042,4.1
6117666160,"4/17/2016",7150,5.40000009536743,2225,0,0,312,702,1014,0.0
6117666160,"4/18/2016",5153,3.91000008583069,2018,0,0,241,759,1000,0.0
6117666160,"4/19/2016",11135,8.40999984741211,2606,0,0,480,425,905,0.0
6117666160,"4/2/2016",19658,14.8400001525879,2884,3,30,475,466,974,6.5
6117666160,"4/20/2016",10449,8.02000045776367,2536,26,10,349,587,972,9.4
6117666160,"4/21/2016",19542,15.0100002288818,4900,11,19,294,579,903,9.3
6117666160,"4/22/2016",8206,6.19999980926514,2409,0,0,402,413,815,0.0
6117666160,"4/23/2016",11495,8.68000030517578,2651,0,0,512,468,980,0.0
6117666160,"4/24/2016",7623,5.76000022888184,2305,0,0,362,711,1073,0.0
6117666160,"4/25/2016",0,0.0,1497,0,0,0,1440,1440,
6117666160,"4/26/2016",9543,7.21000003814697,2450,0,7,352,1077,1436,1.9
6117666160,"4/27/2016",9411,7.1100001335144,2576,0,0,458,417,875,0.0
6117666160,"4/28/2016",3403,2.59999990463257,1879,0,0,141,758,899,0.0
6117666160,"4/29/2016",9592,7.23999977111816,2560,0,0,461,479,940,0.0
6117666160,"4/3/2016",0,0.0,1496,0,0,0,1440,1440,
6117666160,"4/30/2016",6987,5.28000020980835,2275,0,0,343,1040,1383,0.0
6117666160,"4/4/2016",8468,6.3899998664856,2262,2,11,279,1148,1440,4.5
6117666160,"4/5/2016",9910,7.48000001907349,2445,0,0,384,990,1374,0.0
6117666160,"4/6/2016",12409,9.36999988555908,2694,0,0,491,388,879,0.0
6117666160,"4/7/2016",4853,3.66000008583069,1903,0,0,156,770,926,0.0
6117666160,"4/8/2016",8955,6.76000022888184,2482,0,0,422,1018,1440,0.0
6117666160,"4/9/2016",10789,8.14999961853027,2617,0,0,506,413,919,0.0
6117666160,"5/1/2016",8915,6.73000001907349,2361,0,0,397,525,922,0.0
6117666160,"5/2/2016",4933,3.73000001907349,2044,0,0,236,1204,1440,0.0
6117666160,"5/3/2016",0,0.0,1496,0,0,0,1440,1440,
6117666160,"5/4/2016",2997,2.25999999046326,1902,0,0,156,1279,1435,0.0
6117666160,"5/5/2016",9799,7.40000009536743,2636,0,0,487,479,966,0.0
6117666160,"5/6/2016",3365,2.6800000667572,1838,0,0,133,673,806,0.0
6117666160,"5/7/2016",7336,5.53999996185303,2469,0,0,412,456,868,0.0
6117666160,"5/8/2016",7328,5.53000020980835,2250,0,0,318,517,835,0.0
6290855005,"4/1/2016",6633,5.01000022888184,2778,0,0,280,1160,1440,0.0
6290855005,"4/10/2016",0,0.0,735,20,0,0,494,514,100.0
6290855005,"4/12/2016",4562,3.45000004768372,2560,0,0,199,1241,1440,0.0
6290855005,"4/13/2016",7142,5.40000009536743,2905,0,0,350,1090,1440,0.0
6290855005,"4/14/2016",7671,5.80000019073486,2952,0,0,363,1077,1440,0.0
6290855005,"4/15/2016",9501,7.17999982833862,2896,0,0,328,1112,1440,0.0
6290855005,"4/16/2016",8301,6.28000020980835,2783,0,0,258,1182,1440,0.0
6290855005,"4/17/2016",7851,5.94000005722046,3171,31,12,225,1172,1440,16.0
6290855005,"4/18/2016",6885,5.21000003814697,2766,0,0,271,1169,1440,0.0
6290855005,"4/19/2016",7142,5.40000009536743,2839,0,0,321,1119,1440,0.0
6290855005,"4/2/2016",9548,7.21999979019165,3119,25,107,113,1195,1440,53.9
6290855005,"4/20/2016",6361,4.80999994277954,2701,0,0,258,1182,1440,0.0
6290855005,"4/21/2016",0,0.0,2060,0,0,0,1440,1440,
6290855005,"4/22/2016",6238,4.71999979019165,2796,0,0,302,1138,1440,0.0
6290855005,"4/23/2016",0,0.0,2664,33,0,0,1407,1440,100.0
6290855005,"4/24/2016",5896,4.46000003814697,2703,0,0,258,1182,1440,0.0
6290855005,"4/25/2016",7802,5.90000009536743,2771,8,3,249,1180,1440,4.2
6290855005,"4/26/2016",0,0.0,2060,0,0,0,1440,1440,
6290855005,"4/27/2016",5565,4.21000003814697,2743,0,0,287,1153,1440,0.0
6290855005,"4/28/2016",5731,4.32999992370605,2687,0,0,255,1185,1440,0.0
6290855005,"4/29/2016",0,0.0,2060,0,0,0,1440,1440,
6290855005,"4/3/2016",0,0.0,2664,33,0,0,1407,1440,100.0
6290855005,"4/30/2016",6744,5.09999990463257,2843,0,0,324,1116,1440,0.0
6290855005,"4/4/2016",0,0.0,2060,0,0,0,1440,1440,
6290855005,"4/5/2016",0,0.0,2060,0,0,0,1440,1440,
6290855005,"4/6/2016",0,0.0,2060,0,0,0,1440,1440,
6290855005,"4/7/2016",0,0.0,2060,0,0,0,1440,1440,
6290855005,"4/8/2016",0,0.0,2060,0,0,0,1440,1440,
6290855005,"4/9/2016",0,0.0,2060,0,0,0,1440,1440,
6290855005,"5/1/2016",9837,7.44000005722046,3327,8,95,282,1055,1440,26.8
6290855005,"5/2/2016",6781,5.13000011444092,2725,0,0,268,1172,1440,0.0
6290855005,"5/3/2016",6047,4.57000017166138,2671,0,0,240,1200,1440,0.0
6290855005,"5/4/2016",5832,4.40999984741211,2718,0,0,272,1168,1440,0.0
6290855005,"5/5/2016",6339,4.78999996185303,2682,0,0,239,1201,1440,0.0
6290855005,"5/6/2016",6116,4.61999988555908,2806,0,0,305,1135,1440,0.0
6290855005,"5/7/2016",5510,4.17000007629395,2613,0,0,227,1213,1440,0.0
6290855005,"5/8/2016",7706,5.82999992370605,2712,0,0,251,1189,1440,0.0
6290855005,"5/9/2016",6277,4.75,2175,0,0,264,800,1064,0.0
6391747486,"4/1/2016",0,0.0,1820,0,0,0,1440,1440,
6391747486,"4/2/2016",2101,2.02999997138977,2224,46,0,0,1394,1440,100.0
6391747486,"4/3/2016",0,0.0,1820,0,0,0,1440,1440,
6391747486,"4/4/2016",0,0.0,1820,0,0,0,1440,1440,
6391747486,"4/5/2016",9766,7.51000022888184,2442,0,6,301,1133,1440,2.0
6391747486,"4/6/2016",165,0.129999995231628,1849,0,0,8,1432,1440,0.0
6391747486,"4/7/2016",0,0.0,1822,0,0,0,1440,1440,
6391747486,"4/8/2016",0,0.0,1820,0,0,0,1440,1440,
6775888955,"4/1/2016",7225,5.17999982833862,3065,25,50,163,1189,1427,31.5
6775888955,"4/12/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"4/13/2016",4053,2.91000008583069,2400,17,18,85,1053,1173,29.2
6775888955,"4/14/2016",5162,3.70000004768372,2507,14,24,105,863,1006,26.6
6775888955,"4/15/2016",1282,0.920000016689301,2127,0,0,58,976,1034,0.0
6775888955,"4/16/2016",4732,3.39000010490417,2225,36,18,9,1377,1440,85.7
6775888955,"4/17/2016",2497,1.78999996185303,2067,5,24,19,1392,1440,60.4
6775888955,"4/18/2016",8294,5.94999980926514,2798,30,31,146,1233,1440,29.5
6775888955,"4/19/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"4/2/2016",1988,1.42999994754791,2207,0,0,79,909,988,0.0
6775888955,"4/20/2016",10771,7.71999979019165,3727,70,113,178,1079,1440,50.7
6775888955,"4/21/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"4/22/2016",637,0.46000000834465,1922,0,0,20,1420,1440,0.0
6775888955,"4/23/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"4/24/2016",2153,1.53999996185303,2053,11,18,11,1400,1440,72.5
6775888955,"4/25/2016",6474,4.6399998664856,2484,33,13,92,1302,1440,33.3
6775888955,"4/26/2016",7091,5.26999998092651,2584,42,30,47,1321,1440,60.5
6775888955,"4/27/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"4/28/2016",703,0.5,1993,2,13,15,1410,1440,50.0
6775888955,"4/29/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"4/3/2016",1577,1.12999999523163,1977,1,17,8,1414,1440,69.2
6775888955,"4/30/2016",2503,1.78999996185303,2280,3,9,84,1344,1440,12.5
6775888955,"4/4/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"4/5/2016",9348,6.69999980926514,4286,56,133,240,1011,1440,44.1
6775888955,"4/6/2016",11761,8.43000030517578,3920,24,99,300,550,973,29.1
6775888955,"4/7/2016",13987,10.0299997329712,3856,46,114,250,739,1149,39.0
6775888955,"4/8/2016",4131,2.96000003814697,2584,27,30,75,1308,1440,43.2
6775888955,"4/9/2016",14,0.00999999977648258,787,0,0,1,601,602,0.0
6775888955,"5/1/2016",2487,1.77999997138977,2319,9,34,50,1347,1440,46.2
6775888955,"5/2/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"5/3/2016",9,0.00999999977648258,1843,0,0,1,1439,1440,0.0
6775888955,"5/4/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"5/5/2016",0,0.0,1841,0,0,0,1440,1440,
6775888955,"5/6/2016",4697,3.36999988555908,2496,12,35,75,1318,1440,38.5
6775888955,"5/7/2016",1967,1.4099999666214,1032,2,5,49,551,607,12.5
6962181067,"3/30/2016",15491,10.2399997711182,2244,18,77,272,641,1008,25.9
6962181067,"3/31/2016",14097,9.31999969482422,2188,50,32,234,595,911,25.9
6962181067,"4/1/2016",10467,6.98000001907349,2014,9,45,252,602,908,17.6
6962181067,"4/10/2016",10148,6.71000003814697,2100,19,7,306,679,1011,7.8
6962181067,"4/11/2016",12362,9.09000015258789,2188,21,38,297,678,1034,16.6
6962181067,"4/12/2016",10199,6.73999977111816,1994,50,14,189,796,1049,25.3
6962181067,"4/13/2016",5652,3.74000000953674,1718,8,24,142,548,722,18.4
6962181067,"4/14/2016",1551,1.02999997138977,1466,0,0,86,862,948,0.0
6962181067,"4/15/2016",5563,3.6800000667572,1756,0,0,217,837,1054,0.0
6962181067,"4/16/2016",13217,8.73999977111816,2173,50,3,280,741,1074,15.9
6962181067,"4/17/2016",10145,6.71000003814697,2027,5,13,295,634,947,5.8
6962181067,"4/18/2016",11404,7.53999996185303,2039,13,42,238,689,982,18.8
6962181067,"4/19/2016",10742,7.09999990463257,2046,35,41,195,659,930,28.0
6962181067,"4/2/2016",12437,8.30000019073486,2115,50,24,219,732,1025,25.3
6962181067,"4/20/2016",13928,9.55000019073486,2174,48,4,297,639,988,14.9
6962181067,"4/21/2016",11835,9.71000003814697,2179,53,27,214,708,1002,27.2
6962181067,"4/22/2016",10725,7.09000015258789,2086,30,33,240,659,962,20.8
6962181067,"4/23/2016",20031,13.2399997711182,2571,58,41,347,484,930,22.2
6962181067,"4/24/2016",5029,3.3199999332428,1705,0,0,199,720,919,0.0
6962181067,"4/25/2016",13239,9.27000045776367,2194,35,31,282,637,985,19.0
6962181067,"4/26/2016",10433,6.90000009536743,2012,36,7,254,680,977,14.5
6962181067,"4/27/2016",10320,6.82000017166138,2034,7,38,279,697,1021,13.9
6962181067,"4/28/2016",12627,8.35000038146973,2182,38,8,288,621,955,13.8
6962181067,"4/29/2016",10762,7.1100001335144,2254,12,15,369,645,1041,6.8
6962181067,"4/3/2016",12307,8.14000034332275,2055,14,51,218,589,872,23.0
6962181067,"4/30/2016",10081,6.65999984741211,2002,32,16,237,731,1016,16.8
6962181067,"4/4/2016",18952,12.8000001907349,2437,73,20,327,570,990,22.1
6962181067,"4/5/2016",12010,7.94000005722046,2158,38,17,287,692,1034,16.1
6962181067,"4/6/2016",12480,8.85999965667725,2170,55,14,276,593,938,20.0
6962181067,"4/7/2016",13417,9.64999961853027,2244,45,16,284,665,1010,17.7
6962181067,"4/8/2016",14400,10.8800001144409,2188,27,37,276,697,1037,18.8
6962181067,"4/9/2016",12495,8.26000022888184,2231,33,19,324,609,985,13.8
6962181067,"5/1/2016",5454,3.60999989509583,1740,0,0,215,722,937,0.0
6962181067,"5/10/2016",15448,10.210000038147,2361,62,34,275,626,997,25.9
6962181067,"5/11/2016",6722,4.44000005722046,1855,24,7,199,709,939,13.5
6962181067,"5/2/2016",12912,8.53999996185303,2162,18,39,313,655,1025,15.4
6962181067,"5/3/2016",12109,8.11999988555908,2072,21,36,267,654,978,17.6
6962181067,"5/4/2016",10147,6.71000003814697,2086,15,36,284,683,1018,15.2
6962181067,"5/5/2016",10524,6.96000003814697,2066,14,22,305,591,932,10.6
6962181067,"5/6/2016",5908,3.91000008583069,1850,0,0,299,717,1016,0.0
6962181067,"5/7/2016",6815,4.5,1947,0,0,328,745,1073,0.0
6962181067,"5/8/2016",4188,2.76999998092651,1659,0,14,151,709,874,8.5
6962181067,"5/9/2016",12342,8.72000026702881,2105,43,21,231,607,902,21.7
7007744171,"4/1/2016",11680,9.0600004196167,2573,50,7,244,1139,1440,18.9
7007744171,"4/10/2016",10146,6.78999996185303,2700,1,12,397,1030,1440,3.2
7007744171,"4/11/2016",12168,8.14000034332275,2871,18,27,375,1020,1440,10.7
7007744171,"4/12/2016",14172,10.289999961853,2937,53,8,355,1024,1440,14.7
7007744171,"4/13/2016",12862,9.64999961853027,2742,56,22,261,1101,1440,23.0
7007744171,"4/14/2016",11179,8.23999977111816,2668,34,6,304,1096,1440,11.6
7007744171,"4/15/2016",5273,3.52999997138977,2098,0,0,202,1238,1440,0.0
7007744171,"4/16/2016",4631,3.09999990463257,2076,0,0,203,1155,1358,0.0
7007744171,"4/17/2016",8059,5.3899998664856,2383,0,0,305,1135,1440,0.0
7007744171,"4/18/2016",14816,10.9799995422363,2832,48,31,284,1077,1440,21.8
7007744171,"4/19/2016",14194,10.4799995422363,2812,53,17,304,1066,1440,18.7
7007744171,"4/2/2016",10976,7.34000015258789,2575,9,16,271,1075,1371,8.4
7007744171,"4/20/2016",15566,11.3100004196167,3096,60,33,347,1000,1440,21.1
7007744171,"4/21/2016",13744,9.1899995803833,2763,30,34,327,1049,1440,16.4
7007744171,"4/22/2016",15299,10.2399997711182,2889,64,50,261,1065,1440,30.4
7007744171,"4/23/2016",8093,5.40999984741211,2284,2,25,223,1190,1440,10.8
7007744171,"4/24/2016",11085,7.42000007629395,2667,0,0,419,1021,1440,0.0
7007744171,"4/25/2016",18229,13.3400001525879,3055,51,24,379,986,1440,16.5
7007744171,"4/26/2016",15090,10.1000003814697,2939,16,22,424,978,1440,8.2
7007744171,"4/27/2016",13541,10.2200002670288,2830,50,12,337,1041,1440,15.5
7007744171,"4/28/2016",15128,10.1199998855591,2836,16,16,401,1007,1440,7.4
7007744171,"4/29/2016",20067,14.3000001907349,3180,55,42,382,961,1440,20.3
7007744171,"4/3/2016",16806,11.2399997711182,3086,104,31,230,1002,1367,37.0
7007744171,"4/30/2016",3761,2.51999998092651,2051,0,0,200,1240,1440,0.0
7007744171,"4/4/2016",15266,11.3999996185303,2886,70,21,292,1057,1440,23.8
7007744171,"4/5/2016",12084,9.14000034332275,2676,50,6,284,1030,1370,16.5
7007744171,"4/6/2016",13513,10.25,2811,64,8,270,1098,1440,21.1
7007744171,"4/7/2016",14100,10.5799999237061,2840,61,33,265,1015,1374,26.2
7007744171,"4/8/2016",12627,9.64999961853027,2871,54,22,301,1063,1440,20.2
7007744171,"4/9/2016",10345,6.92000007629395,2613,2,6,358,1074,1440,2.2
7007744171,"5/1/2016",5600,3.75,2225,0,0,237,1142,1379,0.0
7007744171,"5/2/2016",13041,9.18000030517578,2642,64,14,250,1112,1440,23.8
7007744171,"5/3/2016",14510,10.8699998855591,2976,58,31,330,1021,1440,21.2
7007744171,"5/4/2016",0,0.0,1557,0,0,0,1440,1440,
7007744171,"5/5/2016",15010,11.1000003814697,2933,53,23,317,1047,1440,19.3
7007744171,"5/6/2016",11459,7.67000007629395,2553,44,13,247,1136,1440,18.8
7086361926,"4/1/2016",11463,7.67000007629395,2496,38,30,154,777,999,30.6
7086361926,"4/10/2016",569,0.349999994039536,1799,0,0,27,1368,1395,0.0
7086361926,"4/11/2016",6242,3.92000007629395,2543,46,22,126,741,935,35.1
7086361926,"4/12/2016",11317,8.40999984741211,2772,59,6,153,745,963,29.8
7086361926,"4/13/2016",5813,3.61999988555908,2516,31,26,155,744,956,26.9
7086361926,"4/14/2016",9123,6.11999988555908,2734,35,32,189,787,1043,26.2
7086361926,"4/15/2016",8585,5.67000007629395,2395,30,21,139,864,1054,26.8
